Year,Animal,Annual_Deaths,Region,Cause_of_Death
2000,Mosquitoes,700000,South America,Zika Virus
2000,Humans,350000,Latin America,Armed Conflicts
2000,Snakes,92000,Africa,Venomous Bites
2000,Dogs,30000,Asia,Rabies
2000,Scorpions,10000,Africa,Sleeping Sickness
2000,Assassin Bugs,11000,South America,Chagas Disease
2000,Crocodiles,10000,Asia,Schistosomiasis
2000,Elephants,3000,North America,Stings
2000,Hippopotamus,1000,Australia,Human Encroachment
2000,Lions,600,Africa,Territorial Aggression
2001,Mosquitoes,715000,Africa,Malaria Outbreak
2001,Humans,400000,Asia,Armed Conflicts
2001,Snakes,95000,Asia,Rural Snakebites
2001,Dogs,31000,Africa,Rabies
2001,Scorpions,10500,Democratic Republic of Congo,Sleeping Sickness
2001,Assassin Bugs,11500,Brazil,Chagas Disease
2001,Crocodiles,10200,Africa,Schistosomiasis
2001,Elephants,3200,Egypt,Stings
2001,Hippopotamus,1100,Africa,Aggressive Attacks
2001,Lions,700,Uganda,Territorial Aggression
2002,Mosquitoes,720000,Asia,Dengue Outbreak
2002,Humans,360000,Africa,Homicides
2002,Snakes,88000,Asia,Flood-Induced Encounters
2002,Dogs,28000,Asia,Rabies
2002,Scorpions,11000,Uganda,Sleeping Sickness
2002,Assassin Bugs,12000,Colombia,Chagas Disease
2002,Crocodiles,10500,South America,Schistosomiasis
2002,Elephants,2800,Asia,Stings
2002,Hippopotamus,900,Indonesia,Human Encroachment
2002,Lions,500,Tanzania,Territorial Aggression
2003,Mosquitoes,710000,South America,Zika Virus
2003,Humans,395000,Latin America,Armed Conflicts
2003,Snakes,87000,Africa,Venomous Bites
2003,Dogs,32000,Asia,Rabies
2003,Scorpions,10200,Africa,Sleeping Sickness
2003,Assassin Bugs,11800,South America,Chagas Disease
2003,Crocodiles,10300,Asia,Schistosomiasis
2003,Elephants,3100,North America,Stings
2003,Hippopotamus,1200,Australia,Aggressive Attacks
2003,Lions,650,Africa,Territorial Aggression
